,x,y,target,gmm_cluster,km_cluster
0,-10.220332145690918,-0.5856314897537231,1.0,0.0,0.0
1,-8.45211124420166,-22.751863479614258,1.0,0.0,0.0
2,-9.347820281982422,-22.238422393798828,1.0,0.0,0.0
3,18.96852684020996,14.018491744995117,0.0,3.0,1.0
4,-8.422945976257324,-20.193788528442383,1.0,0.0,0.0
5,-11.259541511535645,-6.447432518005371,1.0,0.0,0.0
6,-12.80370044708252,-13.63455867767334,1.0,0.0,0.0
7,8.370408058166504,10.52110767364502,0.0,3.0,1.0
8,-7.467241287231445,4.398069381713867,1.0,0.0,0.0
9,17.424833297729492,7.4754252433776855,0.0,3.0,1.0
10,14.172370910644531,8.115032196044922,0.0,3.0,1.0
11,-6.213472366333008,3.9701108932495117,1.0,0.0,0.0
12,-6.90297269821167,-18.440364837646484,1.0,0.0,0.0
13,2.7479543685913086,6.469271659851074,1.0,0.0,1.0
14,-2.995948553085327,3.52889347076416,1.0,0.0,0.0
15,-11.597147941589355,-10.688477516174316,1.0,0.0,0.0
16,-2.6126601696014404,5.3717498779296875,1.0,0.0,0.0
17,-12.869100570678711,-9.654096603393555,1.0,0.0,0.0
18,-13.348593711853027,-9.269777297973633,1.0,0.0,0.0
19,-11.556002616882324,-14.015687942504883,1.0,0.0,0.0
20,-17.153064727783203,-4.247912406921387,1.0,0.0,0.0
21,-10.478375434875488,-3.0210208892822266,1.0,0.0,0.0
22,-12.491081237792969,-5.415635108947754,1.0,0.0,0.0
23,15.560412406921387,1.5054212808609009,0.0,1.0,2.0
24,13.590291976928711,-4.321605682373047,1.0,2.0,2.0
25,16.873432159423828,8.070213317871094,0.0,3.0,1.0
26,10.556293487548828,14.21930980682373,0.0,3.0,1.0
27,11.017245292663574,15.41732120513916,0.0,3.0,1.0
28,-9.497940063476562,-17.011234283447266,1.0,0.0,0.0
29,-9.956094741821289,-19.308197021484375,1.0,0.0,0.0
30,-3.1152737140655518,6.046652317047119,1.0,0.0,0.0
31,-9.187644958496094,-22.966360092163086,1.0,0.0,0.0
32,13.81865119934082,8.31438159942627,0.0,3.0,1.0
33,-11.799642562866211,-13.395480155944824,1.0,0.0,0.0
34,-12.96474838256836,-6.6840643882751465,1.0,0.0,0.0
35,19.558008193969727,16.602859497070312,0.0,3.0,1.0
36,-7.741828918457031,-15.403468132019043,1.0,0.0,0.0
37,15.593843460083008,3.4010252952575684,0.0,1.0,2.0
38,-8.922464370727539,-2.126519203186035,1.0,0.0,0.0
39,-8.571599006652832,-23.87942886352539,1.0,0.0,0.0
40,11.192118644714355,11.91277027130127,0.0,3.0,1.0
41,-1.0779155492782593,8.522638320922852,1.0,0.0,1.0
42,-1.6501652002334595,5.728720664978027,1.0,0.0,1.0
43,14.351249694824219,1.7572693824768066,0.0,1.0,2.0
44,11.201437950134277,13.525762557983398,0.0,3.0,1.0
45,-13.276541709899902,-21.0073184967041,1.0,0.0,0.0
46,-12.567584037780762,-6.717479228973389,1.0,0.0,0.0
47,-2.882981777191162,6.171481132507324,1.0,0.0,0.0
48,-1.583655834197998,4.997798919677734,1.0,0.0,1.0
49,14.38950252532959,0.9180271029472351,0.0,1.0,2.0
50,-8.811432838439941,-21.766944885253906,1.0,0.0,0.0
51,-12.199789047241211,-14.166111946105957,1.0,0.0,0.0
52,-12.211860656738281,-14.608505249023438,1.0,0.0,0.0
53,-1.0831607580184937,8.571581840515137,1.0,0.0,1.0
54,-8.78791332244873,-24.98967742919922,1.0,0.0,0.0
55,17.805618286132812,15.286978721618652,0.0,3.0,1.0
56,16.307340621948242,-3.525547504425049,0.0,2.0,2.0
57,-13.139386177062988,-6.301280498504639,1.0,0.0,0.0
58,16.93802261352539,14.62594985961914,0.0,3.0,1.0
59,13.918939590454102,15.221485137939453,0.0,3.0,1.0
60,-7.724588394165039,1.8398971557617188,1.0,0.0,0.0
61,-6.7686662673950195,-15.869170188903809,1.0,0.0,0.0
62,-2.7571113109588623,1.8072565793991089,1.0,0.0,1.0
63,-10.982218742370605,-4.387303352355957,1.0,0.0,0.0
64,-5.856606483459473,4.52438497543335,1.0,0.0,0.0
65,-2.243014097213745,3.273127794265747,1.0,0.0,1.0
66,13.777727127075195,-4.30097770690918,1.0,2.0,2.0
67,-0.4856438636779785,5.73999547958374,1.0,0.0,1.0
68,14.781540870666504,10.753523826599121,0.0,3.0,1.0
69,8.647120475769043,6.019003868103027,0.0,0.0,1.0
70,19.63790512084961,14.559886932373047,0.0,3.0,1.0
71,-5.683323860168457,-21.488325119018555,1.0,0.0,0.0
72,16.792526245117188,14.652202606201172,0.0,3.0,1.0
73,9.663477897644043,13.510430335998535,0.0,3.0,1.0
74,14.882524490356445,-3.6002109050750732,0.0,2.0,2.0
75,9.148734092712402,6.993361949920654,0.0,3.0,1.0
76,-6.578271865844727,-4.937262058258057,1.0,0.0,0.0
77,15.918911933898926,6.914212226867676,0.0,3.0,1.0
78,17.02421760559082,2.3514695167541504,0.0,1.0,2.0
79,-4.9489216804504395,6.607396125793457,1.0,0.0,0.0
80,17.98689079284668,17.319379806518555,0.0,3.0,1.0
81,14.652216911315918,-0.30345818400382996,0.0,1.0,2.0
82,12.587776184082031,15.469212532043457,0.0,3.0,1.0
83,-6.21347188949585,3.9701104164123535,1.0,0.0,0.0
84,10.822212219238281,3.791822910308838,0.0,1.0,1.0
85,-7.152098178863525,-23.33587074279785,1.0,0.0,0.0
86,-12.402641296386719,-6.303987979888916,1.0,0.0,0.0
87,-3.7348484992980957,7.1360392570495605,1.0,0.0,0.0
88,-7.957920551300049,-22.30881118774414,1.0,0.0,0.0
89,-4.391030311584473,7.557854175567627,1.0,0.0,0.0
90,-6.285508632659912,-18.60259246826172,1.0,0.0,0.0
91,-2.9695687294006348,0.27328604459762573,1.0,0.0,1.0
92,16.843149185180664,6.845705986022949,0.0,3.0,1.0
93,-7.557414531707764,-16.54131507873535,1.0,0.0,0.0
94,-16.751819610595703,-3.0862958431243896,1.0,0.0,0.0
95,-7.162343978881836,-3.6992616653442383,1.0,0.0,0.0
96,-16.280946731567383,-2.143080234527588,1.0,0.0,0.0
97,16.422853469848633,-4.467248916625977,0.0,2.0,2.0
98,-11.541207313537598,-9.38583755493164,1.0,0.0,0.0
99,15.266892433166504,7.822646617889404,0.0,3.0,1.0
100,15.35010814666748,-0.33744746446609497,0.0,1.0,2.0
101,16.29643440246582,3.740504741668701,0.0,1.0,2.0
102,16.82193946838379,7.522233009338379,0.0,3.0,1.0
103,14.877937316894531,0.2041528970003128,0.0,1.0,2.0
104,16.022905349731445,3.0915236473083496,0.0,1.0,2.0
105,15.1974458694458,0.7651647329330444,0.0,1.0,2.0
106,10.000377655029297,5.323844909667969,0.0,1.0,1.0
107,-8.909100532531738,-22.990819931030273,1.0,0.0,0.0
108,-6.412027359008789,6.3087615966796875,1.0,0.0,0.0
109,-7.779699802398682,-15.728861808776855,1.0,0.0,0.0
110,8.926580429077148,9.881701469421387,0.0,3.0,1.0
111,19.028644561767578,17.00446891784668,0.0,3.0,1.0
112,-11.621252059936523,-15.943113327026367,1.0,0.0,0.0
113,-13.42418384552002,-13.822166442871094,1.0,0.0,0.0
114,-9.120914459228516,3.672468662261963,1.0,0.0,0.0
115,-12.400132179260254,-6.349884510040283,1.0,0.0,0.0
116,-11.770395278930664,-14.34876537322998,1.0,0.0,0.0
117,13.120782852172852,6.630394458770752,0.0,1.0,1.0
118,-8.274659156799316,0.7709804773330688,1.0,0.0,0.0
119,12.939911842346191,15.631604194641113,0.0,3.0,1.0
120,15.918856620788574,7.439697265625,0.0,3.0,1.0
121,-11.060714721679688,-16.73939323425293,1.0,0.0,0.0
122,-7.574910640716553,5.665276050567627,1.0,0.0,0.0
123,-3.8918633460998535,-18.947891235351562,1.0,0.0,1.0
124,-5.860936164855957,-19.430084228515625,1.0,0.0,0.0
125,15.850137710571289,-2.8304009437561035,0.0,2.0,2.0
126,12.219176292419434,9.547728538513184,0.0,3.0,1.0
127,-8.406124114990234,2.964543581008911,1.0,0.0,0.0
128,-5.0600738525390625,-25.445283889770508,1.0,0.0,0.0
129,-8.657801628112793,-25.74772071838379,1.0,0.0,0.0
130,2.496699333190918,8.0826416015625,0.0,0.0,1.0
131,16.823026657104492,14.04836368560791,0.0,3.0,1.0
132,10.970630645751953,10.312131881713867,1.0,3.0,1.0
